LogID,LogDttm,ServerNm,DatabaseNm,SchemaNm,ObjectNm,ObjectID,IndexNm,IndexID,IndexLvl,IndexPageCnt,FragmentationBeforePct,FragmentationAfterPct,FillFactorBeforePct,FillFactorAfterPct,SuccessInd,RebuildCommandTxt,ExecutionDurationNbr,CreateUserID,RevisedUserID,Online,MessageDesc
272,2016-08-28 00:38:49.760,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,PKTSRECORD,1,0,478596,11.213633210474,0,NULL,80,N,"ALTER INDEX [PKTSRECORD] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
273,2016-08-28 00:38:50.050,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECLOC,674101442,PKTSRECLOC,1,0,332540,5.48655800805918,0,NULL,80,N,"ALTER INDEX [PKTSRECLOC] ON [dbo].[TSRECLOC] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
274,2016-08-28 00:38:50.220,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECSECSU,962102468,PKTSRECSECSU,1,0,152499,12.1679486422862,0,NULL,80,N,"ALTER INDEX [PKTSRECSECSU] ON [dbo].[TSRECSECSU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
275,2016-08-28 00:38:50.853,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSACCESSCO,245575913,axObjectUri,2,0,109160,11.771711249542,0,NULL,80,N,"ALTER INDEX [axObjectUri] ON [dbo].[TSACCESSCO] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
276,2016-08-28 00:38:51.143,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSACCESSCO,245575913,axLocUri,3,0,77721,37.431324867153,0,NULL,80,N,"ALTER INDEX [axLocUri] ON [dbo].[TSACCESSCO] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
277,2016-08-28 00:38:51.257,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECLOC,674101442,rlReviewDateTime,4,0,75844,6.95770265281367,0,NULL,80,N,"ALTER INDEX [rlReviewDateTime] ON [dbo].[TSRECLOC] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
278,2016-08-28 00:38:51.360,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECLOC,674101442,rlLocUri,3,0,67759,41.1561563777506,0,NULL,80,N,"ALTER INDEX [rlLocUri] ON [dbo].[TSRECLOC] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
279,2016-08-28 00:38:51.823,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECLOC,674101442,rlSpaceUri,5,0,57966,6.24158989752614,0,NULL,80,N,"ALTER INDEX [rlSpaceUri] ON [dbo].[TSRECLOC] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
280,2016-08-28 00:38:51.870,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,recordId,2,0,33937,28.5263871290921,0,NULL,80,N,"ALTER INDEX [recordId] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
281,2016-08-28 00:38:52.087,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,fullRecordId,10,0,33419,24.7224632693977,0,NULL,80,N,"ALTER INDEX [fullRecordId] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
282,2016-08-28 00:38:52.347,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSONLINEAU,354100302,oaDoneAt,3,0,30551,5.98671074596576,0,NULL,80,N,"ALTER INDEX [oaDoneAt] ON [dbo].[TSONLINEAU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",2,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
283,2016-08-28 00:38:54.180,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSONLINEAU,354100302,oaObjectUri,2,0,27645,8.30891662145053,0,NULL,80,N,"ALTER INDEX [oaObjectUri] ON [dbo].[TSONLINEAU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
284,2016-08-28 00:38:54.757,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,externalId,9,0,22948,52.6494683632561,0,NULL,80,N,"ALTER INDEX [externalId] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",4,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
285,2016-08-28 00:38:58.423,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECELEC,546100986,reStoreUri,3,0,22929,6.72510794190763,0,NULL,80,N,"ALTER INDEX [reStoreUri] ON [dbo].[TSRECELEC] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
286,2016-08-28 00:38:59.850,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,creationDateTime,4,0,20595,16.5088613741199,0,NULL,80,N,"ALTER INDEX [creationDateTime] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
287,2016-08-28 00:39:00.837,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSONLINEAU,354100302,oaObjectType,4,0,20206,11.1105612194398,0,NULL,80,N,"ALTER INDEX [oaObjectType] ON [dbo].[TSONLINEAU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
288,2016-08-28 00:39:01.853,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,regDateTime,3,0,19873,13.6315604085946,0,NULL,80,N,"ALTER INDEX [regDateTime] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
289,2016-08-28 00:39:02.427,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECSECSU,962102468,rssDowngradeDate,2,0,19601,12.9126064996684,0,NULL,80,N,"ALTER INDEX [rssDowngradeDate] ON [dbo].[TSRECSECSU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
290,2016-08-28 00:39:03.990,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECSECSU,962102468,rssDeclassifyDate,3,0,19601,12.907504719147,0,NULL,80,N,"ALTER INDEX [rssDeclassifyDate] ON [dbo].[TSRECSECSU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
291,2016-08-28 00:39:04.673,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcReviewDate,16,0,19550,12.383631713555,0,NULL,80,N,"ALTER INDEX [rcReviewDate] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
