LogID,LogDttm,ServerNm,DatabaseNm,SchemaNm,ObjectNm,ObjectID,IndexNm,IndexID,IndexLvl,IndexPageCnt,FragmentationBeforePct,FragmentationAfterPct,FillFactorBeforePct,FillFactorAfterPct,SuccessInd,RebuildCommandTxt,ExecutionDurationNbr,CreateUserID,RevisedUserID,Online,MessageDesc
292,2016-08-28 00:39:05.130,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcFinalizedDate,17,0,19549,12.4098419356489,0,NULL,80,N,"ALTER INDEX [rcFinalizedDate] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
293,2016-08-28 00:39:05.720,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcDatePublished,18,0,19549,12.4303033403243,0,NULL,80,N,"ALTER INDEX [rcDatePublished] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
294,2016-08-28 00:39:06.283,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcDueDateTime,8,0,19549,12.4303033403243,0,NULL,80,N,"ALTER INDEX [rcDueDateTime] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
295,2016-08-28 00:39:06.733,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,closeDateTime,5,0,19549,12.4251879891555,0,NULL,80,N,"ALTER INDEX [closeDateTime] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
296,2016-08-28 00:39:07.163,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcDateImported,22,0,19549,12.4303033403243,0,NULL,80,N,"ALTER INDEX [rcDateImported] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
297,2016-08-28 00:39:07.680,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcContainerUri,14,0,17384,46.0250805338242,0,NULL,80,N,"ALTER INDEX [rcContainerUri] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
298,2016-08-28 00:39:08.003,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcFilePlanUri,7,0,15388,16.7143228489732,0,NULL,80,N,"ALTER INDEX [rcFilePlanUri] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
299,2016-08-28 00:39:08.307,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcRecTypeSecFilter,19,0,15217,15.1803903528948,0,NULL,80,N,"ALTER INDEX [rcRecTypeSecFilter] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
300,2016-08-28 00:39:08.600,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcRecTypeUri,13,0,15217,15.1803903528948,0,NULL,80,N,"ALTER INDEX [rcRecTypeUri] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
301,2016-08-28 00:39:08.920,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcFolderOrigin,23,0,14874,12.4714266505311,0,NULL,80,N,"ALTER INDEX [rcFolderOrigin] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
302,2016-08-28 00:39:09.277,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcAutoPartUri,20,0,14871,12.5344630488871,0,NULL,80,N,"ALTER INDEX [rcAutoPartUri] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
303,2016-08-28 00:39:09.580,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcOrigin,21,0,14871,12.5344630488871,0,NULL,80,N,"ALTER INDEX [rcOrigin] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
304,2016-08-28 00:39:09.947,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECSECSU,962102468,rssUpdatedBy,4,0,14864,12.506727664155,0,NULL,80,N,"ALTER INDEX [rssUpdatedBy] ON [dbo].[TSRECSECSU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
305,2016-08-28 00:39:10.387,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECSECSU,962102468,rssReviewedBy,5,0,14864,12.506727664155,0,NULL,80,N,"ALTER INDEX [rssReviewedBy] ON [dbo].[TSRECSECSU] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
306,2016-08-28 00:39:10.843,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcConsignmentUri,29,0,14844,12.1597952034492,0,NULL,80,N,"ALTER INDEX [rcConsignmentUri] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
307,2016-08-28 00:39:11.167,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcAccessLoc,15,0,14834,11.9387892678981,0,NULL,80,N,"ALTER INDEX [rcAccessLoc] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
308,2016-08-28 00:39:11.570,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,rcScheduleUri,6,0,14600,11.6438356164384,0,NULL,80,N,"ALTER INDEX [rcScheduleUri] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
309,2016-08-28 00:39:11.913,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,consignment,12,0,13534,12.0806856805083,0,NULL,80,N,"ALTER INDEX [consignment] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",1,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
310,2016-08-28 00:39:12.323,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECORD,706101556,accessionNbr,11,0,12223,12.746461588808,0,NULL,80,N,"ALTER INDEX [accessionNbr] ON [dbo].[TSRECORD] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
311,2016-08-28 00:39:12.697,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECELEC,546100986,reExtension,5,0,10633,17.6337816232484,0,NULL,80,N,"ALTER INDEX [reExtension] ON [dbo].[TSRECELEC] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
312,2016-08-28 00:39:13.033,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSUDFSTRIN,318624178,usvFieldUri,4,0,8238,6.20296188395242,0,NULL,80,N,"ALTER INDEX [usvFieldUri] ON [dbo].[TSUDFSTRIN] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
313,2016-08-28 00:39:13.100,VRTVD23245,5129_FinanRecorManag_HPRM_STG,dbo,TSRECELEC,546100986,reModifiedDateTime,4,0,8036,5.11448481831757,0,NULL,80,N,"ALTER INDEX [reModifiedDateTime] ON [dbo].[TSRECELEC] REBUILD WITH (FILLFACTOR = 80, SORT_IN_TEMPDB = ON, STATISTICS_NORECOMPUTE = OFF, ONLINE = OFF)",0,DIR\SQL2008Services,DIR\SQL2008Services,N,"Could not allocate a new page for database '5129_FinanRecorManag_HPRM_STG' because of insufficient disk space in filegroup 'PRIMARY'. Create the necessary space by dropping objects in the filegroup, adding additional files to the filegroup, or setting autogrowth on for existing files in the filegroup."
